client,year,sales,revenue,years_active,number_years_in_contract
Client_001,2000,809210,10000000.0,1,7
Client_001,2001,823663,10000000.0,2,7
Client_001,2002,94386,1884014.2465281116,3,7
Client_001,2003,307564,4623632.225801292,4,7
Client_001,2004,290894,3401405.1457870486,5,7
Client_001,2016,840372,10000000.0,6,7
Client_001,2018,407977,5334758.776107597,7,7
Client_002,2004,662654,9349269.027686462,1,7
Client_002,2005,253302,5738537.650326517,2,7
Client_002,2009,357800,6399812.490426035,3,7
Client_002,2010,636157,9436933.227279628,4,7
Client_002,2011,324580,6237107.309994158,5,7
Client_002,2012,654998,9865582.035925888,6,7
Client_002,2013,722813,10000000.0,7,7
Client_003,2002,483672,7878414.888773683,1,11
Client_003,2006,141717,1747030.7043675547,2,11
Client_003,2007,315560,4582478.931935474,3,11
Client_003,2008,50321,50000.0,4,11
Client_003,2009,566162,9311122.275307035,5,11
Client_003,2010,136312,1705790.0635736182,6,11
Client_003,2011,911950,10000000.0,7,11
Client_003,2012,542692,7926513.70293652,8,11
Client_003,2013,141257,2255977.086005863,9,11
Client_003,2021,349558,6099054.825055558,10,11
Client_003,2023,801767,10000000.0,11,11
Client_004,2000,871061,10000000.0,1,7
Client_004,2001,898454,10000000.0,2,7
Client_004,2008,449842,5353478.335555057,3,7
Client_004,2009,561924,9241199.011964925,4,7
Client_004,2010,92170,1045349.7155754656,5,7
Client_004,2015,560721,10000000.0,6,7
Client_004,2016,625740,10000000.0,7,7
Client_005,2003,495921,7542058.426184902,1,5
Client_005,2019,173639,2041528.3948899198,2,5
Client_005,2020,527323,8682844.144986773,3,5
Client_005,2021,423327,6999319.134137786,4,5
Client_005,2022,894429,10000000.0,5,5
Client_006,2011,129767,3115475.416468055,1,9
Client_006,2012,693012,10000000.0,2,9
Client_006,2013,947388,10000000.0,3,9
Client_006,2014,227648,4484841.0732053425,4,9
Client_006,2017,391896,6911172.704237319,5,9
Client_006,2018,805391,10000000.0,6,9
Client_006,2023,842246,10000000.0,7,9
Client_006,2024,174168,3120748.180740844,8,9
Client_006,2025,849015,10000000.0,9,9
Client_007,2016,765463,10000000.0,1,3
Client_007,2017,89691,1785861.5184407963,2,3
Client_007,2018,173204,1946144.4557336483,3,3
Client_008,2003,238871,3767518.3916795575,1,10
Client_008,2007,750480,10000000.0,2,10
Client_008,2008,85734,50000.0,3,10
Client_008,2009,188401,3670160.926160953,4,10
Client_008,2010,221279,3014958.4535853816,5,10
Client_008,2019,50402,485403.27611378377,6,10
Client_008,2020,292189,5408526.704763836,7,10
Client_008,2021,700626,10000000.0,8,10
Client_008,2022,196821,4983022.762670118,9,10
Client_008,2023,251152,5098939.648440549,10,10
Client_009,2011,840405,10000000.0,1,5
Client_009,2020,542245,8748344.793528495,2,5
Client_009,2021,604419,9572696.364783373,3,5
Client_009,2022,496878,9143750.392435336,4,5
Client_009,2023,55499,1849625.9391322979,5,5
Client_010,2003,944675,10000000.0,1,8
Client_010,2004,164088,1882948.1318205637,2,8
Client_010,2017,454472,7579998.049482105,3,8
Client_010,2018,364733,5124412.006795662,4,8
Client_010,2019,546010,8031835.315456194,5,8
Client_010,2020,982917,10000000.0,6,8
Client_010,2023,785967,10000000.0,7,8
Client_010,2025,809677,10000000.0,8,8
Client_011,2012,515223,7037780.491873306,1,6
Client_011,2013,479848,6932185.932323576,2,6
Client_011,2014,454482,7335055.760837169,3,6
Client_011,2015,292058,6295282.40521138,4,6
Client_011,2020,475528,7913495.282192786,5,6
Client_011,2021,264982,4615228.739561451,6,6
Client_012,2002,590742,9605580.531786557,1,8
Client_012,2006,698081,10000000.0,2,8
Client_012,2008,302884,3228617.4242080175,3,8
Client_012,2011,452256,7907369.889095963,4,8
Client_012,2020,262009,4930606.4846144,5,8
Client_012,2021,567651,9372204.034613192,6,8
Client_012,2022,639861,10000000.0,7,8
Client_012,2023,766831,10000000.0,8,8
Client_013,2003,895300,10000000.0,1,5
Client_013,2004,411804,5278281.472691455,2,5
Client_013,2005,246614,5297597.615922177,3,5
Client_013,2006,865780,10000000.0,4,5
Client_013,2007,728714,10000000.0,5,5
Client_014,2008,431659,4397694.514087161,1,5
Client_014,2022,448772,7918563.914387954,2,5
Client_014,2023,313327,5240717.141975411,3,5
Client_014,2024,136571,1547226.143647509,4,5
Client_014,2025,737328,10000000.0,5,5
Client_015,2000,93930,1600048.089769346,1,9
Client_015,2001,570063,8791782.022588974,2,9
Client_015,2002,144270,2565346.6689601447,3,9
Client_015,2003,821437,10000000.0,4,9
Client_015,2004,173346,1571230.3876952482,5,9
Client_015,2010,463552,6214924.546206315,6,9
Client_015,2022,186011,4295072.858794229,7,9
Client_015,2023,603291,9864769.16156973,8,9
Client_015,2024,369956,5292629.7774418425,9,9
Client_016,2008,279284,2614282.6928369566,1,7
Client_016,2010,438887,6060893.599294382,2,7
Client_016,2011,530816,8944691.048796266,3,7
Client_016,2012,615525,8902538.74292491,4,7
Client_016,2013,922542,10000000.0,5,7
Client_016,2014,635872,10000000.0,6,7
Client_016,2023,640392,10000000.0,7,7
Client_017,2001,894466,10000000.0,1,12
Client_017,2002,435046,7041691.90867315,2,12
Client_017,2003,240039,3672258.927352746,3,12
Client_017,2004,404826,5186789.851890221,4,12
Client_017,2005,384970,7355843.503293713,5,12
Client_017,2010,616001,8689419.045386842,6,12
Client_017,2011,411564,7085324.776083137,7,12
Client_017,2012,115198,1302469.6830317264,8,12
Client_017,2013,606780,9029654.504900454,9,12
Client_017,2014,948419,10000000.0,10,12
Client_017,2024,110531,1634150.531231725,11,12
Client_017,2025,799820,10000000.0,12,12
Client_018,2017,446725,6672270.33202841,1,6
Client_018,2018,242755,2551342.9447880546,2,6
Client_018,2019,851331,10000000.0,3,6
Client_018,2020,665624,10000000.0,4,6
Client_018,2021,194381,3224969.686925644,5,6
Client_018,2025,661618,9284569.938809676,6,6
Client_019,2003,683154,9856736.808818825,1,6
Client_019,2004,495404,6122733.719231791,2,6
Client_019,2005,414346,7402231.167278057,3,6
Client_019,2006,520164,7047708.6192254,4,6
Client_019,2007,941184,10000000.0,5,6
Client_019,2008,71781,50000.0,6,6
Client_020,2008,174635,864852.6804712615,1,5
Client_020,2009,504729,8066244.881596385,2,5
Client_020,2010,806581,10000000.0,3,5
Client_020,2011,789925,10000000.0,4,5
Client_020,2012,593961,8445759.992312608,5,5
Client_021,2011,839674,10000000.0,1,2
Client_021,2012,910212,10000000.0,2,2
Client_022,2009,554720,8624566.472248284,1,8
Client_022,2010,552676,7500854.795297261,2,8
Client_022,2011,825853,10000000.0,3,8
Client_022,2021,780064,10000000.0,4,8
Client_022,2022,650617,10000000.0,5,8
Client_022,2023,593956,9819771.604365984,6,8
Client_022,2024,727668,10000000.0,7,8
Client_022,2025,793519,10000000.0,8,8
Client_023,2007,893998,10000000.0,1,6
Client_023,2008,831448,10000000.0,2,6
Client_023,2021,268632,4366569.135861042,3,6
Client_023,2022,226887,4925076.3900649585,4,6
Client_023,2023,522022,8674410.469161928,5,6
Client_023,2024,957293,10000000.0,6,6
Client_024,2003,635919,9336080.070126416,1,9
Client_024,2006,60618,214850.5640146874,2,9
Client_024,2009,411449,6571119.293266096,3,9
Client_024,2010,231358,2730599.2462670226,4,9
Client_024,2016,187148,3057635.6089993063,5,9
Client_024,2017,414012,6575714.852575005,6,9
Client_024,2018,929725,10000000.0,7,9
Client_024,2019,266494,3402693.0898812125,8,9
Client_024,2020,365279,6174981.720161483,9,9
Client_025,2013,479113,6944524.686037228,1,7
Client_025,2015,844795,10000000.0,2,7
Client_025,2021,380804,6338978.103040276,3,7
Client_025,2022,75886,2949139.6364185275,4,7
Client_025,2023,761589,10000000.0,5,7
Client_025,2024,742930,10000000.0,6,7
Client_025,2025,617676,9077350.05695813,7,7
Client_026,2012,612146,8583365.439015673,1,6
Client_026,2015,295092,6309852.558920217,2,6
Client_026,2016,888252,10000000.0,3,6
Client_026,2017,701852,10000000.0,4,6
Client_026,2018,791663,10000000.0,5,6
Client_026,2022,880569,10000000.0,6,6
Client_027,2000,770781,10000000.0,1,10
Client_027,2001,706451,10000000.0,2,10
Client_027,2004,870525,10000000.0,3,10
Client_027,2006,261655,3696990.653827049,4,10
Client_027,2007,873583,10000000.0,5,10
Client_027,2008,961337,10000000.0,6,10
Client_027,2011,155460,3477969.021753846,7,10
Client_027,2012,502529,7347333.5661663925,8,10
Client_027,2013,796454,10000000.0,9,10
Client_027,2015,128419,4162855.806258549,10,10
Client_028,2006,998788,10000000.0,1,10
Client_028,2008,295067,2567102.840053215,2,10
Client_028,2009,345762,5545171.005956719,3,10
Client_028,2010,451276,5990275.207461379,4,10
Client_028,2011,483492,7946086.117647683,5,10
Client_028,2015,110279,3397930.020792604,6,10
Client_028,2018,908800,10000000.0,7,10
Client_028,2019,420644,5673488.513602422,8,10
Client_028,2020,678524,10000000.0,9,10
Client_028,2021,942519,10000000.0,10,10
Client_029,2004,726141,9732006.372372108,1,3
Client_029,2005,695993,10000000.0,2,3
Client_029,2022,767184,10000000.0,3,3
Client_030,2001,163274,2741026.937057735,1,3
Client_030,2002,119160,2269264.2792681134,2,3
Client_030,2003,668893,10000000.0,3,3
Client_031,2021,971838,10000000.0,1,3
Client_031,2022,432617,8005762.547511329,2,3
Client_031,2023,989017,10000000.0,3,3
Client_032,2003,317502,5013464.8140792735,1,8
Client_032,2004,576327,7980218.5113072805,2,8
Client_032,2013,324961,4921932.593808787,3,8
Client_032,2018,570694,8132038.672307739,4,8
Client_032,2019,847184,10000000.0,5,8
Client_032,2020,414135,7272537.5359068485,6,8
Client_032,2021,695047,10000000.0,7,8
Client_032,2022,533793,10000000.0,8,8
Client_033,2013,280269,4038121.9241791354,1,7
Client_033,2014,472158,7731431.493115032,2,7
Client_033,2015,450879,8823456.856318869,3,7
Client_033,2016,550121,8874921.514668634,4,7
Client_033,2017,563219,9191558.387460807,5,7
Client_033,2018,280969,3827375.3896820555,6,7
Client_033,2019,505149,7367684.237319969,7,7
Client_034,2005,544100,10000000.0,1,7
Client_034,2006,241567,3720858.182680806,2,7
Client_034,2007,297948,4796436.514626428,3,7
Client_034,2009,795782,10000000.0,4,7
Client_034,2010,904499,10000000.0,5,7
Client_034,2011,349566,6811059.683135677,6,7
Client_034,2017,60278,2095068.516332436,7,7
Client_035,2023,832977,10000000.0,1,1
Client_036,2007,476967,6712624.912048768,1,8
Client_036,2008,244690,2049106.1479188816,2,8
Client_036,2011,437633,7398692.017084452,3,8
Client_036,2012,317448,4284110.879800213,4,8
Client_036,2013,884656,10000000.0,5,8
Client_036,2014,156914,3000402.282996313,6,8
Client_036,2018,76941,585924.0507827795,7,8
Client_036,2019,260464,3510537.055870626,8,8
Client_037,2002,457630,7467241.6189298425,1,1
Client_038,2000,621832,9970243.225970475,1,7
Client_038,2003,323673,5121753.834654973,2,7
Client_038,2004,93818,727277.860731016,3,7
Client_038,2012,903469,10000000.0,4,7
Client_038,2013,512624,7751122.262948553,5,7
Client_038,2024,511026,7770049.360609828,6,7
Client_038,2025,622250,9174498.233279938,7,7
Client_039,2002,752449,10000000.0,1,6
Client_039,2018,297037,3613165.5260149087,2,6
Client_039,2021,872662,10000000.0,3,6
Client_039,2022,463278,8586996.741730088,4,6
Client_039,2023,65005,1941250.9882271788,5,6
Client_039,2024,953747,10000000.0,6,6
Client_040,2006,702021,10000000.0,1,2
Client_040,2007,631601,9295417.644930942,2,2
Client_041,2014,429606,6987758.1700052805,1,3
Client_041,2017,581058,9279704.505983332,2,3
Client_041,2018,446377,6164382.985754532,3,3
Client_042,2004,944587,10000000.0,1,6
Client_042,2005,566211,10000000.0,2,6
Client_042,2006,158221,2193889.241207052,3,6
Client_042,2007,449878,6781907.023303837,4,6
Client_042,2021,923212,10000000.0,5,6
Client_042,2022,656658,10000000.0,6,6
Client_043,2016,231478,3756981.5152179482,1,4
Client_043,2017,618675,9743240.436101642,2,4
Client_043,2018,945940,10000000.0,3,4
Client_043,2020,224647,4198632.100708993,4,4
Client_044,2003,758386,10000000.0,1,8
Client_044,2004,465948,6297839.636588825,2,8
Client_044,2005,111928,3482487.372087652,3,8
Client_044,2006,170143,2409801.1178298136,4,8
Client_044,2011,508897,8795204.826043766,5,8
Client_044,2012,345265,5011230.718314207,6,8
Client_044,2013,822828,10000000.0,7,8
Client_044,2014,352693,6224432.1631807005,8,8
Client_045,2001,115058,1993845.8568318626,1,7
Client_045,2002,637507,10000000.0,2,7
Client_045,2010,872238,10000000.0,3,7
Client_045,2011,732399,10000000.0,4,7
Client_045,2012,912902,10000000.0,5,7
Client_045,2013,775694,10000000.0,6,7
Client_045,2014,458556,7404437.235815719,7,7
Client_046,2005,462345,8690773.662772322,1,1
Client_047,2020,801517,10000000.0,1,5
Client_047,2021,158814,3031548.13577388,2,5
Client_047,2022,396568,7799584.628383886,3,5
Client_047,2023,624237,10000000.0,4,5
Client_047,2024,937580,10000000.0,5,5
Client_048,2016,771763,10000000.0,1,1
Client_049,2002,145060,2650017.0246596304,1,10
Client_049,2004,874988,10000000.0,2,10
Client_049,2005,509936,9188464.079005254,3,10
Client_049,2006,550444,7853399.828281597,4,10
Client_049,2011,493115,8295523.349736748,5,10
Client_049,2012,323386,4423129.636602302,6,10
Client_049,2013,908056,10000000.0,7,10
Client_049,2014,419867,6971105.210565555,8,10
Client_049,2015,778381,10000000.0,9,10
Client_049,2016,341614,5691845.359782762,10,10
Client_050,2008,234436,1901761.6656473798,1,10
Client_050,2009,541501,8758533.646199312,2,10
Client_050,2010,698190,9989905.211032294,3,10
Client_050,2011,866564,10000000.0,4,10
Client_050,2012,87662,994219.5548183818,5,10
Client_050,2018,532042,7487346.888605169,6,10
Client_050,2019,277924,3852701.826266482,7,10
Client_050,2020,774086,10000000.0,8,10
Client_050,2021,969594,10000000.0,9,10
Client_050,2022,823116,10000000.0,10,10
Client_051,2013,588698,9153528.861491805,1,1
Client_052,2001,229244,4284640.67347056,1,8
Client_052,2008,602918,7846314.554796914,2,8
Client_052,2009,314693,5745337.785962444,3,8
Client_052,2010,793533,10000000.0,4,8
Client_052,2011,715527,10000000.0,5,8
Client_052,2020,232864,4721749.793618755,6,8
Client_052,2021,265645,5066626.490238327,7,8
Client_052,2022,198378,5213617.238958348,8,8
Client_053,2021,200647,3998488.377723399,1,4
Client_053,2022,887928,10000000.0,2,4
Client_053,2023,214009,4781285.36929604,3,4
Client_053,2024,691397,10000000.0,4,4
Client_054,2003,402871,5867533.324142804,1,9
Client_054,2004,818827,10000000.0,2,9
Client_054,2007,929847,10000000.0,3,9
Client_054,2008,356099,3679838.0036043166,4,9
Client_054,2017,636897,9905894.425704852,5,9
Client_054,2018,287275,3537580.7489331355,6,9
Client_054,2019,563606,7858078.858008758,7,9
Client_054,2020,773928,10000000.0,8,9
Client_054,2024,254225,3667803.363386488,9,9
Client_055,2005,701545,10000000.0,1,5
Client_055,2021,770179,10000000.0,2,5
Client_055,2022,532259,10000000.0,3,5
Client_055,2023,405593,7467015.335786943,4,5
Client_055,2024,876708,10000000.0,5,5
Client_056,2005,261563,5484292.245257627,1,4
Client_056,2006,92653,1053937.484445803,2,4
Client_056,2020,645053,10000000.0,3,4
Client_056,2021,504947,8272362.47377377,4,4
Client_057,2004,530588,6749594.417232439,1,8
Client_057,2005,743746,10000000.0,2,8
Client_057,2006,285228,3665827.3766440926,3,8
Client_057,2007,331835,4579608.096376175,4,8
Client_057,2008,781011,10000000.0,5,8
Client_057,2009,132380,2536981.140398777,6,8
Client_057,2015,398180,7802575.019566132,7,8
Client_057,2016,911225,10000000.0,8,8
Client_058,2008,819234,10000000.0,1,8
Client_058,2009,188559,3552914.5934176845,2,8
Client_058,2010,134714,1622660.4368026278,3,8
Client_058,2011,364216,6552263.963807301,4,8
Client_058,2012,337846,4835759.627926263,5,8
Client_058,2023,229350,4669553.285045638,6,8
Client_058,2024,164149,2631059.46299306,7,8
Client_058,2025,353241,5195344.39991691,8,8
Client_059,2010,742822,10000000.0,1,5
Client_059,2011,794783,10000000.0,2,5
Client_059,2012,718591,10000000.0,3,5
Client_059,2013,713787,10000000.0,4,5
Client_059,2014,693732,10000000.0,5,5
Client_060,2003,766104,10000000.0,1,8
Client_060,2004,942901,10000000.0,2,8
